2445 90
-0.04866562 0.019497473 -0.036698997 0.075974874 -0.018688984 -0.07220043 -0.063672744 0.025630245 -0.13321927 -0.051907588 -0.086114824 -0.027883856 0.027962003 -0.066910475 0.0042231395 -0.074396856 -0.07451149 0.17459418 -0.059036963 -0.023778658 0.024044557 -0.01599109 0.044688933 0.003000922 0.017461818 0.024435643 0.0062685637 -0.01768776 0.04262326 -0.040141683 -0.010074019 0.009728866 0.021807153 -0.006405245 3.10062E-4 0.003967427 -0.0060186735 -0.022105321 0.0012228598 -0.022195255 -0.026096743 -0.041875985 0.0049467846 -0.053203892 0.019521391 0.015665393 -0.0037263932 -0.045291 -0.002944282 -0.0044919145 0.027023502 -0.057030242 0.020932937 0.028786996 0.05013577 0.0058209198 0.019322189 0.056523077 0.0094102435 0.0015247319 -0.021838848 -0.015437554 0.005588528 -0.033748332 0.027195374 -0.005882045 0.09763748 0.008592989 0.09566271 -0.014550654 0.051906195 0.048337508 -0.034335915 -0.017009323 0.05090422 0.15809518 0.04838118 -0.118843034 0.14784433 -0.038217522 0.034444734 0.025829444 -0.065836474 -0.19900647 -0.071092196 5.466703E-4 0.03548815 0.110214986 -0.15068898 -0.21037957 
0.039770246 0.04325394 -0.0038888152 -0.11893526 0.010615563 -0.015093719 -0.09886568 -0.009478788 -0.019354908 -0.025452526 -0.08471832 0.03528806 -0.048302628 -0.03319152 0.105487235 0.06701518 -0.0014703753 -0.041458167 0.14771752 -0.007000195 0.08989005 -0.116374955 0.18766001 -0.08168841 0.0766785 0.045739435 0.082429774 -0.24191737 0.35434142 -0.32372105 -0.165791 -0.028965313 -0.10737425 0.036598466 -0.24727552 0.10382512 0.48541817 0.091917485 -0.086189486 0.08913166 -0.12012132 -0.16187641 0.024358377 0.14820482 0.0013912069 0.46133068 -0.035108004 0.20267934 -0.2001334 -0.123343416 -0.21930926 0.2846307 -0.061294287 -0.2385053 -0.08193 -0.2699682 -0.2603909 0.08998888 0.0022183906 -0.14540029 -0.11772431 -0.022065898 -0.2190002 -0.020185074 0.025514457 0.047233634 0.014494155 0.09106712 0.02543542 -0.057920173 -0.058390975 -0.037056904 6.519595E-5 0.0276002 -0.0030498267 -0.045505024 0.02713475 -0.022960737 0.017767474 0.008092017 -0.033006165 -0.039078772 -0.007995302 0.003517417 0.076307505 0.06834973 0.08623968 -0.012249479 0.06875118 -0.041075353 
-0.08536703 0.1955786 0.09325656 -0.03764368 0.07159896 -0.10730912 -0.17532836 0.16375834 -0.07411773 0.026673371 0.05476391 -0.0061053657 0.09787123 -0.040538285 0.040098324 -0.05877724 0.045045886 0.07101165 -0.20176749 0.11760232 0.2960958 -0.16679989 0.5258258 0.2562804 -0.10171901 -0.11181568 0.016817532 -0.38180485 -0.18328129 0.23244265 -0.28652555 0.0041486844 -0.18690407 -0.10371605 -0.12501694 0.005552915 0.16414542 -0.08917703 0.068201914 -0.0153030865 -0.001979286 0.06727426 0.34143004 -0.58856285 -0.12917727 0.115152806 0.41803256 0.2978984 -0.036143307 0.11726496 0.11795546 -0.28435948 0.16558526 0.01051427 0.010361477 -0.013797156 0.08594922 0.06990883 0.060187872 -0.0043677394 -0.12865858 0.089765534 0.03351803 0.12998268 0.054739106 -0.28206313 0.0010030551 0.06398393 0.028537178 -0.06700898 0.1366827 0.05452688 0.041440845 0.0027032304 1.3578274E-5 0.17749083 0.0200535 -0.068163045 0.121797375 0.19621398 0.16362642 -0.047242504 -0.05834934 -0.14790675 -0.026794167 -0.061327063 0.10643503 0.19327527 -0.1933876 0.09690285 
0.06466367 0.016508074 0.38218066 0.21087101 0.06625919 0.32629982 0.12548031 -0.07688235 0.081159316 0.021582173 0.040478203 -0.28707692 -0.13132985 -0.047266442 -0.058480676 0.1378887 -0.08219208 0.14021477 -0.055870786 0.013584427 0.10389999 -0.085950896 0.1954188 -0.0055040945 0.08560962 0.034419537 0.07038936 -0.049866363 0.17497452 -0.089356095 -0.024152927 0.008563139 -0.06041746 0.06359091 0.11640382 -0.0757899 0.06190848 0.010142546 -0.10016337 -0.08368927 -0.11146211 -0.14213118 0.4945658 -0.015407246 0.32333937 -0.22324644 -0.03424576 -0.048945244 0.07847064 -0.07428243 0.07811771 0.11020157 -0.027671028 0.045995727 0.048121918 0.0667481 -0.03606853 0.04790448 0.05896768 0.030843727 0.068292804 0.003876889 -0.051684145 0.015013278 0.08553441 -0.15502414 0.45997623 -0.0888672 -0.072380766 0.13961588 -0.03578421 -0.018252412 0.025827 -0.06557049 0.10490776 0.31060946 -0.06410261 -0.3074361 -0.11283813 -0.07774774 -0.38630247 0.14575626 -0.06371147 0.017405823 0.19494554 -0.18242112 -0.050313693 0.09878476 -0.09684985 -0.016561752 
0.022105986 -0.021751968 -0.012609616 0.0281635 -0.004137998 -0.040142536 -0.0112058325 0.015236095 0.014363244 -0.018437624 0.059480418 -0.021705393 -0.051071893 0.009651698 -0.008278961 -0.07136758 0.10950701 0.016102131 0.097453766 -0.008988326 0.03751382 -0.025540989 0.052493744 -0.038455162 0.0031804258 -0.041005526 0.005611664 -0.02046868 -0.03154223 0.0038448425 0.025486257 -0.1421097 -0.012198586 0.03296719 0.0014044782 -0.022805097 0.010900732 -0.081918694 -0.07472488 -0.16803211 0.048595197 0.009020202 -0.06019256 0.008430001 0.009751293 0.019230742 0.02736088 0.0010731368 0.013364597 0.03199269 -0.016075207 0.039517786 -0.010804638 -0.005505715 0.023842942 -0.029744903 0.06643997 -0.10998476 0.077815436 -0.1568656 0.12263341 0.096036814 0.03490364 -0.0981089 0.027349973 -0.089719124 0.010075274 0.048167218 0.033968877 -0.025478879 -0.070015274 -0.055609465 -0.045723025 0.03132487 0.020965995 -0.015526178 -0.028846752 5.9096864E-4 0.07332435 -0.03773122 -0.06968894 0.026455916 0.038993478 0.026669271 -0.042180512 -0.123797536 -0.04322989 -0.020651687 -0.04066623 -0.034650136 
-0.11457499 -0.18751131 0.12509225 -0.113010935 -0.10076888 -0.38542962 0.51804227 0.060507588 -0.09764771 -0.060992356 -0.17397772 0.49932298 0.11108971 0.15687223 -0.028154572 0.30062565 0.0057475828 0.11429241 -0.2119597 -0.08344775 0.1615434 -1.06292464E-4 0.06969096 -0.023677612 0.13221939 0.019696385 -0.09475761 -0.057264693 0.1348474 -0.09101783 -0.03073816 -0.06816619 0.0025470948 -0.046073027 0.023598874 -0.033926338 0.012069843 0.012860872 0.064534366 -0.056428682 -0.011629677 -0.16450924 -0.019792004 0.04820598 0.06492925 0.10967411 0.051693793 -0.019956423 0.039934665 0.09173759 0.13294972 -0.17059834 -0.047382873 0.11913547 0.03715793 0.009419671 0.13488744 -0.24703522 0.18097991 -0.071488895 0.21064062 0.04592534 0.12286298 -0.11815974 0.04942289 -0.019885205 -0.047835384 -0.13382874 0.0858864 0.196056 -0.06353087 0.032669324 -0.13649283 0.021228295 0.016633922 -0.0099871 -0.04544914 0.17803355 0.2737376 -0.08940477 -0.019786464 0.014130127 0.30251354 -0.14936891 -0.08037533 -0.5454255 0.045925148 -0.07268842 0.22437753 0.06399491 
0.16371346 0.114026986 0.0859635 0.021636851 0.030612163 0.20267119 0.23630029 -0.0064447927 0.07671411 -0.09793534 0.15447465 0.113443315 -0.04123877 -0.03910781 0.25673077 0.016390368 -0.10629281 -0.15253416 -0.266861 -0.029331705 0.11617267 -0.014324831 0.06831326 -0.0683336 -0.010869193 0.030188758 0.007284671 -0.1485479 -0.059062026 0.095666885 -0.16659006 -7.0491544E-4 0.0039264397 -0.02988752 -0.036182664 -0.03199742 -0.026578948 -0.066743046 0.098169945 -0.06764037 -0.0493177 -0.03484603 0.10931499 -0.04438382 -0.14497797 0.091075994 -0.09492121 -0.15226871 0.097965665 0.019572116 -0.017686678 0.057060834 0.04295931 -0.009800685 -0.038700894 -0.018768119 -0.0048612976 0.03582537 0.0054493737 -0.042833935 0.008324321 -0.103302464 0.09661085 0.03803895 0.049313605 -0.012534917 0.014208333 -0.114216514 -0.013503307 -0.020707194 0.031444307 0.03289347 -0.03647736 0.03191261 0.022327404 -0.11515592 -0.19249934 -0.103336215 0.034327693 0.02671044 0.06577076 0.0536806 -0.045088794 -0.016337914 0.013818764 0.0037715537 -0.12034354 -0.16283298 -0.063210264 0.007202085 
-0.122403584 -0.3217843 0.22150241 -0.0993628 -0.13738962 0.111828305 -0.050782308 -0.13483217 -0.5539387 -0.16144323 0.3887031 0.009941852 0.28852394 -0.83310896 0.87119305 -0.9834041 1.1630481 0.58273345 0.14551377 -0.8458524 0.917608 -1.3063387 0.6222463 0.55715424 -0.1465957 -0.07956571 -0.0025995588 -0.1797611 0.059369866 -0.25712514 0.42668474 -1.1926496 -0.33549514 -0.15251665 0.022701895 -0.2641364 0.005693591 -0.34048045 0.033231992 0.0046100803 0.07776399 -0.1092842 0.033284623 -0.137598 0.34062338 0.0023319572 0.0042759613 0.085891925 -0.013918546 -0.2934076 0.6124595 -0.07414361 0.33863708 -0.6076897 0.08901379 -0.24830997 -0.5163139 0.32511032 0.61812854 0.6277796 0.2838834 0.16344562 0.9598341 -0.9984681 0.025524495 0.08854725 0.08536959 -0.3021766 -0.7635854 0.636267 0.07182062 -0.34851152 0.15492211 0.1085078 -0.1020809 -0.25405303 0.19748914 -0.09826745 -0.3818274 -0.5202639 0.3559078 -0.06620198 0.50222325 -0.012013129 -0.09611614 -0.8526616 0.5543454 0.08001349 0.17445269 -0.005452159 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
0.074211046 0.022081444 -0.24760476 -0.14313456 -0.029308118 -0.15869245 0.012330092 0.04740714 -0.028871242 -0.021483786 -0.07744333 0.07152886 0.17033985 -0.04929054 -0.07128157 -0.08827397 -0.13936858 0.051300738 0.036681592 0.0552186 0.04982506 -0.037551876 0.09118903 0.005029379 0.031749062 0.024971819 0.04980758 -0.014801729 0.061419003 0.008379324 0.0068395743 0.01980633 -0.06262369 0.070617355 0.055029105 -0.064877555 0.04992864 -0.04299853 -0.06344033 -0.04405007 -0.05340208 -0.024144558 0.32990485 -0.054070666 0.35083887 -0.24854264 -0.07772823 -0.10083872 -0.12104964 -0.03772347 0.12206362 -0.015256493 -0.17187606 0.0021275177 0.0019426948 0.010824606 -0.43336248 0.09137543 0.22699821 -0.08696723 0.34463683 -0.060975436 -0.12527668 0.09351308 0.23040232 0.04619123 -0.43945384 0.10018895 -0.091127895 -0.13431387 0.12024014 0.14943181 -0.055144843 0.09000494 0.033549294 -0.1762427 -0.0681848 0.072073236 0.0273699 0.037656173 0.07843958 -0.07608394 -0.09602146 -0.104058646 -0.007524988 0.1176912 -0.06309595 -0.16625932 0.032345105 0.019632997 
0.02895675 -0.026150446 -0.039820705 -0.1826999 0.0014857041 -0.013587405 0.11293529 -0.015522961 -0.0320748 -0.12420224 -0.17410514 -0.039360132 0.0031174233 -0.051622428 0.183265 -0.012626232 0.018287404 -0.056199428 0.0078280205 0.024238592 0.062304713 -0.05411195 0.10636441 -0.05824605 0.050308496 -0.0017151847 -0.017306993 -0.09749454 0.023732744 -0.01850083 0.037761595 -0.18206696 -0.040350683 -0.0063008936 0.037398886 -0.01430888 -0.027149005 0.005846155 -0.042891644 -0.035293736 -0.04651004 -0.15018518 0.06734662 0.05087721 0.05022023 -0.019209953 0.038758792 -0.07494465 0.008390624 -0.0010745265 -0.028699353 -0.014701865 0.062537335 0.02089754 0.0047706743 -0.03137553 0.15390179 -0.11588555 0.035528194 -0.051630195 0.025290495 0.0018563374 -0.04241004 0.08254765 0.02554449 -0.06408126 -0.0066060075 -0.059230372 -0.08040807 -0.13528082 -0.01863823 0.112518065 0.09154489 -0.110283375 -0.048460178 -0.07114528 -0.007393703 0.00790556 -0.1079045 -0.017778454 0.011562514 -0.087420516 0.0116613945 0.03366832 0.06262409 0.055235866 0.104114614 -0.035345495 -0.041728586 0.022990072 
0.26053712 -0.17787915 0.11555038 0.047164746 0.015496344 0.046992563 0.028439099 -0.39840892 -0.16760568 0.2740928 -0.11844235 -0.058969323 -0.014222837 -0.013614403 0.104255624 0.083267435 -0.037970554 0.09488744 0.014285564 -0.029830188 0.1395294 -0.17542125 0.1308321 0.004965643 0.026778463 0.017884716 0.013119514 -0.08092243 0.09610496 0.09583258 0.061040178 -0.26426056 -0.120003216 -0.15359701 0.10313977 -0.015893033 -0.02920624 -0.14427473 -0.08519751 -0.12571584 -0.041018303 -0.10247115 -0.038543373 -0.04978294 0.095801465 0.03399369 0.06667907 -0.08552407 0.051978502 0.003721424 0.30132854 0.17432018 0.016483543 -0.0123820575 0.1058196 0.08550426 0.3501644 -0.04961333 -0.117064536 -0.48339558 0.08812325 -0.37357187 -0.17403822 -0.6847466 -0.10683809 -0.07121259 -0.07686204 0.11994386 -0.15145002 -0.027949391 0.10582954 -0.04306195 0.02596235 4.2091502E-4 -0.036643535 -0.06326588 -0.029088445 0.08948057 -0.14996064 0.035769504 0.12435597 0.08059918 -0.08497035 0.25653648 -0.0018298905 0.047396913 -0.11289989 0.11098625 -0.09400136 -0.058967557 
0.14442335 0.043710336 0.08438635 -0.004163458 0.119649924 -0.092472054 0.022908388 -0.16564651 -0.123103626 0.07734614 -0.002483682 0.004780425 -0.03389913 -0.01850369 0.14523293 -0.009414175 0.0010126941 -0.13803615 -0.006786534 -0.010270177 0.020137861 -0.022414977 0.03432302 -0.018134208 0.02340881 -0.007764023 -0.014253111 -0.03472248 0.0750659 -0.022420965 5.390645E-4 -0.06358993 -0.04282739 -0.08010117 0.019932177 -0.010111795 0.039547436 -0.066355646 -0.054659884 0.030857245 -0.012777351 0.015613755 -0.043610837 -0.06560508 0.085678354 -0.13419229 -0.08842473 -0.36917782 -0.15632671 0.098315544 0.22855242 -0.22282097 -0.08209286 0.6267649 0.20484059 -0.67665887 -0.105082706 0.25688213 -0.11934719 -0.28523716 -0.51344174 0.12603082 0.014519111 -0.158251 -0.21380474 0.038473785 -0.09182652 0.036660977 -0.12308855 0.011858893 0.04627071 0.01718504 0.03485774 -0.002906478 -0.06161945 0.03630281 -0.021791618 -0.031459805 0.07768149 0.04535219 -0.06335884 0.058686018 0.033280943 -0.053715177 0.06373396 -0.049230002 -0.072026156 -0.12616505 0.026778478 -0.061084524 
0.0018283124 0.01537481 0.031056482 0.03568088 -0.025013968 0.055387005 0.019706817 -0.012293194 0.024693713 0.017605238 0.043792695 0.039611578 0.03734205 -0.032636892 0.028511811 -0.042140923 -0.02183516 -0.010270738 -0.095297545 0.025900153 0.06215039 -0.042443387 0.078805104 -0.07884531 -0.006411541 -0.094174236 0.070335574 0.037867304 0.01882292 -8.4675243E-4 -0.019961549 -0.03646142 -0.024817567 0.019462524 -0.022014532 0.012113919 0.07232332 -0.020935293 0.05921692 0.041743625 -0.0049482365 0.04166607 0.13720433 -0.28329262 -0.060863014 0.02577286 0.23133697 0.12860431 -0.067667015 0.060127355 0.050524656 -0.029183323 0.08549007 0.037949327 -0.017641876 0.0027176805 0.03318657 -6.7165856E-5 -0.012280048 -0.04519969 -0.013426404 0.007120232 0.034711592 0.05240605 0.027876072 0.021984916 -0.0027374264 -0.011610632 -0.014603773 0.057253927 0.062585205 0.022354182 -0.014764062 -0.008351489 0.052655455 0.07942317 0.049895655 0.013483139 0.11495509 0.028536992 0.0073760306 0.009972369 -0.054999135 -0.12762833 0.0012409367 0.008688798 0.01467386 -0.06625515 -0.1310381 -0.17385441 
-0.58820474 -0.40831587 -0.3387624 -0.27299792 -0.18143068 0.5123499 0.549487 -0.04966549 0.2872239 0.062285215 0.005874262 -0.14547133 0.100328125 0.016731396 -0.48211107 0.09202363 0.111111514 -0.14111264 -0.40779516 -0.2740623 0.32519028 -0.2309893 0.5164042 -0.17673033 -0.059399232 -0.112438604 0.13283332 -0.46711424 -0.044168912 -0.077835746 0.21838461 0.1420526 0.25579765 -0.08042521 0.07665395 -0.2132086 -0.12139052 0.019125443 0.42714006 0.067864366 0.14167814 -0.11176564 0.007542023 -0.5713817 -0.24364099 -0.37669942 -0.3656353 0.051155142 -1.0895035 -1.4980534 0.8847968 -0.013117725 0.33776566 0.016087433 -0.32273403 -0.12679116 0.25258872 -0.33024454 0.51985323 -0.3310798 -0.064338386 -0.095811024 0.110173985 0.39550856 -0.08537998 0.10812889 0.27622062 0.007364381 0.74758327 0.065160386 -0.036925573 -0.22635132 0.53075397 0.706192 0.27356502 0.10223011 -0.0332966 0.1704942 -0.40639314 -0.07606794 0.3262604 -0.7054053 0.17236266 0.036319125 0.4404299 -0.20799793 0.04590861 -0.38717195 -0.18870382 -0.47781944 
0.021881768 0.14848568 0.2338754 0.16920222 0.09140276 0.14761426 -0.023832709 0.026986135 -0.011285368 -0.05310504 0.013665132 -0.13601437 -0.19840421 0.08019016 -0.12893163 0.07891127 0.18607861 0.05700484 -0.045715287 -0.12742917 0.049917676 -0.033032358 0.06933912 -0.010769718 0.017472573 -0.021868585 -0.0010436086 -0.012664853 0.028588315 -0.023023875 0.0045062914 0.018037297 -0.0141248945 0.06223276 0.052794546 0.0011904042 0.043672454 -0.03657743 -0.05955318 -0.06267094 0.01645353 -0.017021744 0.15690996 0.03399875 0.056604665 -0.057769634 -0.021667395 -0.01860453 -0.020815121 -0.029282175 0.04015063 -0.0032534772 -0.075624 0.014512428 0.032900404 0.0110918535 -0.0810333 0.07221474 0.010001434 -0.035466474 0.0990189 4.8789082E-4 -0.010129896 0.060680646 0.10089552 -0.18645206 0.05034427 -0.052764066 -0.16426335 0.09343793 -0.16754822 -0.1057147 0.01638197 0.016115123 0.02425937 -0.091016054 -0.03308353 0.039869215 -0.08014046 -0.13938254 -0.11983894 -0.035997614 0.067911826 0.072133906 0.19157206 -0.0980821 0.03396159 0.026763583 -0.1135865 -0.12953877 
0.074211046 0.022081444 -0.24760476 -0.14313456 -0.029308118 -0.15869245 0.012330092 0.04740714 -0.028871242 -0.021483786 -0.07744333 0.07152886 0.17033985 -0.04929054 -0.07128157 -0.08827397 -0.13936858 0.051300738 0.036681592 0.0552186 0.04982506 -0.037551876 0.09118903 0.005029379 0.031749062 0.024971819 0.04980758 -0.014801729 0.061419003 0.008379324 0.0068395743 0.01980633 -0.06262369 0.070617355 0.055029105 -0.064877555 0.04992864 -0.04299853 -0.06344033 -0.04405007 -0.05340208 -0.024144558 0.32990485 -0.054070666 0.35083887 -0.24854264 -0.07772823 -0.10083872 -0.12104964 -0.03772347 0.12206362 -0.015256493 -0.17187606 0.0021275177 0.0019426948 0.010824606 -0.43336248 0.09137543 0.22699821 -0.08696723 0.34463683 -0.060975436 -0.12527668 0.09351308 0.23040232 0.04619123 -0.43945384 0.10018895 -0.091127895 -0.13431387 0.12024014 0.14943181 -0.055144843 0.09000494 0.033549294 -0.1762427 -0.0681848 0.072073236 0.0273699 0.037656173 0.07843958 -0.07608394 -0.09602146 -0.104058646 -0.007524988 0.1176912 -0.06309595 -0.16625932 0.032345105 0.019632997 
0.08316557 0.06191156 0.0034689961 -0.20515707 0.2178559 -0.20253462 0.007955575 -0.06489019 -4.524352E-4 0.060369033 -0.056012545 0.0043304362 0.13935108 -0.10057723 0.027721602 0.13382739 -0.07359662 -0.28796008 0.16147013 0.09208677 0.12079211 -0.07588641 0.16525984 -0.042654846 0.0289025 0.04273903 0.076077044 -0.10272424 -0.026830696 -0.07823412 0.10457002 -0.00931819 0.021355165 -0.019931983 -0.030704968 -0.042713724 -0.048841175 0.06266587 0.07991473 -0.004098597 0.0941696 -0.006544676 -0.028171048 0.014281604 0.0069435183 -0.08336624 0.13459073 -0.48549974 -0.4485437 0.20833862 -0.03114232 -0.21916282 0.09658382 -0.32089797 -0.104452014 0.11782138 0.041068915 0.12546147 0.11364339 -0.0034091717 0.11586127 -0.09718741 -0.045082886 -0.011467596 -0.029345049 -0.054877724 0.1412626 0.044930868 0.0041941945 0.07676777 -0.038539127 -0.1840422 0.18358761 0.06825336 -0.33912888 -0.012415063 0.17194243 0.07657225 0.120791756 0.019580599 -0.023440506 -0.12851773 -0.003365808 -0.07265941 -0.02156298 0.065911315 0.05236292 -0.1561909 0.123574406 0.026345436 
0.051912397 -0.12964666 0.20226908 0.07144373 -0.015787784 0.22475901 0.16703081 -0.11472425 0.10390436 0.077734604 0.032528583 -0.19159776 0.048530612 -0.13413061 0.06219349 0.07844728 -0.27987617 0.103008226 -0.018044442 0.14293171 0.06865297 -0.06505478 0.15367277 0.0044884467 0.08022511 0.061148148 0.081371926 -0.044242628 0.17109255 -0.07894928 -0.032069605 -0.008265043 -0.05482349 0.010337169 0.08004547 -0.087681815 0.026977492 0.048152097 -0.054753236 -0.032835245 -0.14365406 -0.14517832 0.4074884 -0.05158149 0.31239012 -0.19699915 -0.017413858 -0.03725177 0.11036579 -0.055488914 0.048997283 0.12901548 0.04404582 0.037977885 0.022016317 0.06508105 0.039871898 -0.017546147 0.05729247 0.07066532 -0.021083169 0.0039364137 -0.048852038 -0.043547492 -0.003283663 0.009538533 0.47458047 -0.04865116 0.081662424 0.065891676 0.12671128 0.084885046 0.013091795 -0.09094415 0.09546134 0.44548348 -0.04007036 -0.3907152 -0.04863039 0.050656833 -0.32100934 0.20233461 -0.14061934 -0.052270383 0.030899763 -0.11009683 -0.09137956 0.08596956 0.0030614638 0.1106385 
0.06685779 0.24312359 -0.22677162 0.1833651 0.039958593 -0.036369726 -0.18393831 0.08091004 0.30194888 -0.17373118 -0.025568077 -0.057226 0.10662506 -0.24805962 0.07577694 -0.058688298 0.31696042 -0.18330486 -0.59523743 0.055167455 0.7308558 -0.43093148 1.8560174 1.9047074 -0.25051582 -0.023275591 0.11938049 0.019802183 0.8063835 0.93217385 0.2702042 0.043397535 -0.34323674 -0.13341767 -0.31559846 0.35852543 0.36889538 -0.03511533 -0.015388021 0.19861925 -0.111645006 -0.12844342 -0.10617082 0.16555686 0.12422567 0.04042252 -0.0650118 -0.10558 0.22950326 -0.02018696 0.60388654 -0.06192852 0.16591856 -0.01873562 -0.03724085 0.41166216 0.6376425 0.27227077 -0.31140283 0.034716282 -0.071258344 -0.26787037 -0.17026827 -0.6312544 0.09931606 0.104332946 -0.16553771 0.20467798 -0.13172978 -0.007041738 0.0943926 -0.049474616 0.05136462 -0.13041885 -0.27857357 -0.1103916 0.17449078 0.08754727 0.16869149 -0.12777492 -0.009892705 -0.1772601 0.22377932 0.13282438 0.0070328596 -0.29000562 0.07669005 0.44905284 -0.32353336 0.2977224 
0.05955043 0.18903258 -0.0963049 -0.1799522 0.03819669 -0.22282194 0.019769985 -0.10734972 0.033064775 0.029321643 0.019864425 0.11099642 0.21712388 -0.04537909 -0.021631308 -0.09799658 -0.09924304 -0.387615 -0.06523422 -0.04422999 0.32830802 -0.13574526 0.33335227 -0.11339831 0.1138084 0.081466965 0.14358836 -0.30684254 0.162493 0.11478487 -0.09485308 0.026752654 -0.13637538 -0.17597824 0.14056472 -0.0846492 0.19911836 -0.16596846 0.041440647 0.04752625 0.003302148 0.027307782 0.2651475 -0.46562707 0.13844772 -0.060693555 0.20290652 -0.14738482 -0.4446449 0.22517267 0.4711693 -0.27948037 0.035710763 -0.2838634 0.26829344 0.35571393 -0.12769903 0.026927978 -0.1678618 -0.36952627 -0.034173824 -0.23871091 -0.24604484 -0.3618053 0.5796439 0.11036003 -0.2654217 0.43783256 -0.11363778 -0.17884476 0.028502759 -0.019145459 0.0287212 0.22700122 -0.031294532 0.102885224 -0.25008506 0.08679169 0.04970447 0.19410405 0.1501745 -0.103236996 -0.006482772 -0.09125634 -0.0749587 0.11704569 -0.020764366 -0.021408858 0.10284377 0.09967556 
0.030100256 0.09073254 -0.015797423 -6.997584E-4 -0.008469851 -0.013737909 -0.07818442 0.0062186783 0.06386538 -0.089841194 0.009908827 0.0068332283 0.047233436 -0.05744649 0.025457049 -0.030075165 0.08059382 -0.053630218 -0.13910718 0.017710155 0.12393274 -0.061725058 0.35874093 0.5556056 -0.19051245 -0.19759858 -0.13303094 -0.049219374 0.01782685 0.02623845 -0.018418498 0.0044743703 -0.1496741 -0.09113116 -0.029515058 0.087830484 0.06984003 0.046117287 0.0071042706 -0.010986608 -0.037828155 -0.07841365 0.04700013 0.05812725 0.061428998 0.052490983 -0.021950226 0.04470988 0.051005304 -0.025469773 0.036718767 -0.09272175 0.047602177 -0.027294409 0.0032180727 -0.0011610871 0.093298055 0.0797058 0.023223711 0.05537095 0.020909498 0.09285853 0.013295131 0.00370508 -0.012818458 0.0011908318 -0.018321594 -0.0030950909 -0.024337202 -0.008664556 0.020982554 -0.010094256 0.026021872 -0.025210146 -0.059163395 -0.019386267 0.07648106 0.0032372796 0.033368554 -0.0025774818 -0.018536735 -0.029258205 0.04379548 0.02951096 -0.021942707 -0.059838977 0.038029738 0.13484684 -0.09559157 0.08807251 
0.042868886 -0.03439356 0.06026883 0.15105887 0.08136007 -0.14659134 0.016061172 -0.056746494 -0.3159433 -0.035231814 0.029507706 0.11344516 0.010788305 0.066366225 -0.061147895 -0.08644171 0.030125957 -0.15528673 -0.022404809 0.041670747 0.27090493 -0.1266705 0.29520962 -0.13711627 0.17593066 0.00900728 0.095695935 -0.10056197 0.23801376 -0.14555886 -0.088466056 -0.05935803 -0.14535765 -0.047429662 -0.14426388 -0.019332195 0.3370296 -0.078216724 0.053788826 0.17090322 -0.0086378595 -0.022935323 -0.0653028 -0.3071541 0.11105132 -0.24197356 0.022964075 -0.29685494 -0.11581516 0.082853906 0.3337032 -0.30171362 0.07221782 0.6274306 0.18235499 -0.26274657 0.116590284 0.12382734 -0.07259177 -0.18778682 -0.23757818 -0.0021577193 0.19117235 -0.037561145 -0.1392343 0.021809805 0.039831277 -0.21843274 -0.052881576 0.20273753 0.16973412 0.22043377 0.051203024 0.0025923434 0.2015169 0.21079725 0.09117614 -0.16605741 0.33698 -0.09547173 0.0758037 -0.024250882 -0.2800762 -0.34680873 -0.06439639 -0.2064172 -0.010327343 -0.093218364 -0.12276866 -0.27432 
